Make,Title_URL,Sale_Type,Price,Model,Additional_Comments,Year,Car_Type,Mileage,Engine_Size,Engine_Type,Transmission,Dealership_Location,Prior_Owners,Information/Detail,Predicted_Price,Price_Diff_Percent
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307290211854?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=45&postcode=wr117jh&fromsra,Approved used,119950,4.0 V8 Roadster Auto Euro 6 2dr,One Owner|Low Mileage,2022,Convertible,4060.0,4.0L,503BHP,Automatic,Dealer locationCheltenham,1.0,Aston Martin Cheltenham are delighted to offer for sale this Aston Martin V8 Vantage Roadster. This particular Aston Martin is finished in Magnetic Silver with an Onyx Black and Ivory Leather Interior and Matching Stitching. This vehicle comes equipped with a whole host of standard and optional…,143857.9152676033,19.931567542812253
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202306299097143?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=47&postcode=wr117jh&fromsra,Finance available,106950,4.0 V8 Roadster Auto Euro 6 2dr,IVORY&BLACK INTERIOR | 1 OWNER,2022,Convertible,5540.0,4.0L,503BHP,Automatic,Dealer locationChichester,1.0,"Harwoods Aston Martin are delighted to present this STUNNING ONE OWNER V8 VANTAGE ROADSTER as part of our Timeless Pre-Owned Stock holding. The vehicle, supplied new and fully serviced by Aston Martin Chichester, has been finished in the exterior colour MING BLUE the interior in IVORY AND ONYX…",143857.9152676033,34.50950469154119
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202305247713479?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=47&postcode=wr117jh&fromsra,Finance available,118950,4.0 V8 Roadster Auto Euro 6 2dr,VAT Q | SPORTS PLUS SEATS,2023,Convertible,5481.0,4.0L,503BHP,Automatic,Dealer locationChichester,1.0,Harwoods Aston Martin are delighted to present this stunning Vantage V8 Roadster as part of our Timeless Pre-Owned Stock holding. The exterior has been finished in Plasma Blue Signature Metallic Paint over Dark Knight Semi Aniline Leather with Silver Stitching and has covered just 5481 miles…,143857.9152676033,20.939819476757712
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307039228331?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=69&postcode=wr117jh&fromsra,Finance available,108950,4.0 V8 Roadster Auto Euro 6 2dr,PREMIUM AUDIO | ONE OWNER,2022,Convertible,3372.0,4.0L,503BHP,Automatic,Dealer locationChichester,1.0,"Harwoods Aston Martin are delighted to present this stunning Vantage V8 Roadster as part of our Timeless Pre-Owned Stock holding. The exterior has been finished in Ming Blue Metallic Paint over Dark Knight Semi Aniline Leather with Cote D'Azur Stitching and has covered just 3372 miles. , **Included…",143857.9152676033,32.04030772611593
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310243281467?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=5&postcode=wr117jh&fromsra,Unknown,42999,4.7 V8 Euro 5 2dr,8 Aston Martin Services,2013,Coupe,25000.0,4.7L,420BHP,Manual,Dealer locationColeford,,"Black, RAC WARRANTIES AVAILABLE ON ALL CARS ,PART EXCHANGE AND FINANCE AVAILABLE, £42,999",48893.220505698555,13.707808334376509
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310052688362?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=41&postcode=wr117jh&fromsra,Finance available,107500,4.0 V8 Roadster Auto Euro 6 2dr,GREEN | COMFORT PK | LOW MILES,2021,Convertible,6795.0,4.0L,502BHP,Automatic,Dealer locationDerby,1.0,"Aston Martin Vantage Roadster. This particular car is presented to you in  'Minotaur Green' featuring 20"" Snowflake Gloss Black Diamond Turned Alloy Wheels. The interior is upholstered in Obsidian Black Caithness Leather, duotoned with Ivory Leather and contrasting Cream Truffle Stitching. The car…",143857.9152676033,33.82131652800307
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202401075327383?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=78&postcode=wr117jh&fromsra,Finance available,107950,4.0 V8 Roadster Auto Euro 6 2dr,Free Servicing Until 2028!,2022,Convertible,9840.0,4.0L,503BHP,Automatic,Dealer locationEdinburgh,,ASTON MARTIN EDINBURGH are delighted to offer for sale this stunning one owner from new Liquid Crimson Vantage Roadster with full Onyx Black Leather/Alcantara Interior. ASTON MARTIN EDINBURGH are delighted to offer for sale this absolutely stunning Aston Martin Vantage Roadster with the following…,143857.9152676033,33.2634694465987
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202211221902356?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=12&postcode=wr117jh&fromsra,Finance available,36990,4.7 V8 Coupe 2dr Petrol Sportshift Euro 5 (Euro 5) (420 bhp),CLEAR LED REAR LIGHTS,2012,Coupe,58700.0,4.7L,Automatic,Petrol,Dealer locationGrimsby,,"6 months warranty, 12 months MOT, Full service history, Excellent bodywork, Black Full leather interior - Excellent Condition, Tyre condition Excellent, Metallic Grey, 5+ owners, Call Us  On [phone], £36,990",47626.015267603325,28.753758495818666
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202305257783185?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=11&postcode=wr117jh&fromsra,Finance available,43950,4.7 V8 Sportshift II Euro 6 2dr,SATNAV+MEMORY SEATS,2015,Coupe,28000.0,4.7L,426PS,Automatic,Dealer locationHyde,,"**COMPETITIVE HP/PCP FINANCE AVAILABLE**    5 Former Keepers From New, The Car Has Covered Just 28,000 Miles And Comes With  Aston Martin/Specialist Service History, Serviced At..  6580 Miles Aston Martin Edinburgh,   13048 Miles Aston Martin Edinburgh,    21227 Miles Aston Martin Birmingham…",48893.220505698555,11.2473731642743
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202202212797799?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=26&postcode=wr117jh&fromsra,Finance available,41990,4.7 V8 Sportshift Euro 5 2dr,"Just serviced at Aston, FSH",2013,Coupe,37000.0,4.7L,426PS,Automatic,Dealer locationKeighley,5.0,"Automotive cars are delighted to present a stunning Aston Martin Vantage , finished in metallic black, with cream leather heated sports seats. , This 4 owner vehicle has a full Aston Martin service history, and is all up to date.  Just serviced at Aston Martin and is eligible for Aston warranty if…",48893.220505698555,16.440153621573124
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202311123875747?sort=relevance&twcs=true&advertising-location=at_cars&make=Aston%20Martin&page=6&postcode=wr117jh&fromsra,Finance available,43779,Vantage Convertible 4.7 Automatic Petrol 2dr,6 SERVICE STAMPS,2015,Convertible,41600.0,4.7L,Automatic,Petrol,Dealer locationKettering,,,48748.404950143005,11.351115717908142
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202308110687599?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=84&postcode=wr117jh&fromsra,Unknown,36850,4.3 V8 Euro 4 2dr,** LOW ROAD TAX **,2006,Coupe,13900.0,4.3L,385PS,Manual,Dealer locationKineton,,"McGurk Performance Cars are very pleased to offer this low mileage V8 Vantage. Finished in Onyx Black over Obsidian and Moon Shadow Leather. The car was first registered in February 2006 and has the following specification:-, **Low Tax Band**, 19” 7 Spoke Alloy Wheels, Satellite Navigation…",48893.220505698555,32.68173814300829
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312044526933?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=85&postcode=wr117jh&fromsra,Unknown,39850,4.7 V8 Euro 4 2dr,Perfect Example and History,2008,Coupe,26779.0,4.7L,426PS,Manual,Dealer locationKineton,,"McGurk Performance Cars are pleased to offer this 4.7 Vantage finished in Tungsten Silver over Obsidian Leather. First registered in June 2008 the car has the following specification:-, 2009 Model Year 4.7, Satellite Navigation, 20 Spoke Alloy Wheels, Premium Audio, Electric Memory Seats, H.I.D…",48893.220505698555,22.693150578917326
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202311274322111?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=86&postcode=wr117jh&fromsra,Unknown,38850,4.3 V8 Euro 4 2dr,Pro-Drive Performance Upgrades,2006,Coupe,34000.0,4.3L,385PS,Manual,Dealer locationKineton,2.0,"McGurk Performance Cars are delighted to offer this V8 Vantage with the Prodrive Engine Performance Pack. Finished in Tungsten Silver Metallic over Obsidian  Leather. The car was first registered I July 2006 and has the following high specification:-, 425 BHP Prodrive Performance Pack including…",48893.220505698555,25.851275432943517
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202401055281836?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=88&postcode=wr117jh&fromsra,Finance available,43850,4.7 V8 Sportshift Euro 5 2dr,12.5MY FACELIFT SPORTSHIFT II,2012,Coupe,38500.0,4.7L,426PS,Automatic,Dealer locationKineton,,"McGurk Performance Cars are delighted to offer this fantastic V8 Vantage for sale. Finished in Meteorite Silver over Obsidian Leather. The car was first registered in October 2012 and has the following specification:-, 2013 Model Year, 19” V Spoke Alloy Wheels, Sportshift II 7 Speed, Garmin…",48893.220505698555,11.501072989050297
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307249993183?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=33&postcode=wr117jh&fromsra,Unknown,39995,4.7 V8 Euro 4 2dr,Full Aston Martin History,2010,Coupe,29506.0,4.7L,426PS,Manual,Dealer locationLaunceston,3.0,"Full AMSH, Last owner 10 years, Full Aston Martin Service History, Beautiful Condition, Finished in Rare Aston Martin Morning Frost White with Obsidian Black Hide and Silver Stitch Interior, 10.5 Model Year, including Clear LED Rear Lenses, N400 Side Sills, 10 Spoke Forged Alloy Wheels in Dark…",48893.220505698555,22.24833230578461
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312134792447?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=5&postcode=wr117jh&fromsra,Finance available,42500,4.7 V8 Sportshift Euro 5 2dr,REVERSE CAM | SAT NAV | ULEZ!,2013,Coupe,31900.0,4.7L,420BHP,Automatic,Dealer locationLeighton Buzzard,,"This stunning Aston Martin Vantage 4.7 V8 offers incredible performance and iconic styling for an outstanding price.  This Vantage comes with the newer 420bhp 4.7 V8 engine to allow for 5 second 0-60mph times, a 180mph top speed and most of all, a visceral and involved driving experience.  Clearly…",48893.220505698555,15.042871778114247
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202309141979099?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=71&postcode=wr117jh&fromsra,Finance available,121900,4.0 V8 Roadster Auto Euro 6 2dr,VAT Q! LONDON DEMONSTRATOR!,2023,Convertible,1672.0,4.0L,503BHP,Automatic,Dealer locationLondon,,Western Avenue Aston Martin are delighted to present this STUNNING Aston Martin Vantage ROADSTER 2dr ZF 8 Speed Auto as part of our Timeless Pre-Owned Stock holding. The vehicle has been finished in the Exterior colour Concours Blue with the interior in DARK KNIGHT LEATHER and IVORY with SPICY RED…,143857.9152676033,18.013056002955945
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310102841486?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=12&postcode=wr117jh&fromsra,Finance available,39995,4.7 V8 Sportshift II Euro 5 2dr,SATNAV**ASTON HISTORY,2014,Coupe,48000.0,4.7L,426PS,Automatic,Dealer locationMaidenhead,,"ASTON MARTIN SERVICE HISTORY**JUST SERVICED BY ASTON MARTIN WITH BRAKE DISCS & PADS **SATNAV**HEATED ELECTRIC LEATHER SEATS**BLUETOOTH AUDIO/PHONE** DAB RADIO**TAYLORED FITTED INDOOR AND OUTDOOR CAR COVERS , 3 months warranty, Full dealership history, Black Full leather interior, Metallic Quantum…",48893.220505698555,22.24833230578461
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310112876321?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=94&postcode=wr117jh&fromsra,Finance available,124950,4.0 V8 Roadster Auto Euro 6 2dr,Ex Demo VAT Q,2023,Convertible,770.0,4.0L,502BHP,Automatic,Dealer locationMilton Keynes,,"Onyx Black interior, Ion Blue, Aston Martin Works the historical home of Aston Martin since 1954, £124,950",143857.9152676033,15.132385168149899
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202306309128645?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=65&postcode=wr117jh&fromsra,Approved used,117950,4.0 V8 Roadster Auto Euro 6 2dr,HIGH SPEC - VAT QUALIFYING,2022,Convertible,9455.0,4.0L,503BHP,Automatic,Dealer locationPangbourne,2.0,"Aston Martin Reading are delighted to offer for sale this stunning Vantage Roadster finished in Ion Blue Paint. The Interior features Onyx Black leather with contrast Cote d Azur Blue stitching. This car has the following factory fitted options. Aston Martin Premium Audio, Auto Park Assist, Bright…",143857.9152676033,21.965167670710724
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202305167442876?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=14&postcode=wr117jh&fromsra,Unknown,43008,4.7 V8 Euro 4 2dr,AMR Carbon Back Bucket Seats,2010,Coupe,23443.0,4.7L,420BHP,Manual,Dealer locationPoole,,"Lightening Silver Metallic, Black Leather, AMR Carbon Back Bucket Seats, 5 Double Spoke Diamond Turned Alloy Wheels, Navigation, Bluetooth and Media, Memory Seats, Bi-Xenon Headlmaps with Powerwash, Front and Rear Park Assist, Powerfold Mirrors, Piano Black Veneer, Climate Control, , Overmats. Full…",48893.220505698555,13.684013452610108
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202401095384643?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=56&postcode=wr117jh&fromsra,Unknown,39995,4.7 V8 Euro 4 2dr,SPORTS PACK/19s/CRUISE/NAV/FSH,2009,Coupe,40346.0,4.7L,426PS,Manual,Dealer locationSaltash,,"2009 Vantage featuring the revised 4. 7 litre V8 and a 6 speed manual gearbox., Delivered by Grange Aston Martin, Brentwood, first registered in September 2009., Onyx black metallic, with Obsidian black full hide interior., Factory optioned with the Sports Pack; 19 inch lightweight forged alloy 5…",48893.220505698555,22.24833230578461
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202311164022230?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=75&postcode=wr117jh&fromsra,Unknown,112989,4.0 V8 Roadster Auto Euro 6 2dr,ALCANTARA | 2027 SERVICE PLAN,2022,Convertible,5749.0,4.0L,503BHP,Automatic,Dealer locationSevenoaks,1.0,"Aston Martin Sevenoaks are extremely pleased to offer this incredible 2023 Aston Martin Vantage Roadster finished in the fantastic Liquid Crimson paint with an exquisite Onyx Black Haircell Leather interior. Aston Martin invokes the sense of absolute performance meeting exquisite luxury, and this…",143857.9152676033,27.320283627258668
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307229958386?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=11&postcode=wr117jh&fromsra,Finance available,39495,4.7 V8 N420 Sportshift Euro 4 2dr,11 Aston Martin Services,2011,Coupe,42032.0,4.7L,420BHP,Automatic,Dealer locationSheffield,4.0,"Welcome to Europa Prestige, based in the Sheffield city centre we have over past twenty years plus in the sale of Prestige Cars both throughout South Yorkshire and Nationwide. We are a full Mercedes-Benz Aftersales Franchise Dealer offering Mercedes-Benz Servicing, Warranty Repairs and Genuine…",48909.74550569856,23.83781619369175
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202309202177968?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=17&postcode=wr117jh&fromsra,Finance available,39995,4.7 V8 Roadster Sportshift II Euro 5 2dr,Unknown,2014,Convertible,48837.0,4.7L,420BHP,Automatic,Dealer locationSheffield,,"Just arrived we have this immaculate condition, Low mileage Aston Martin Vantage V8 Roadster. The car is in stunning condition throughout and drives perfectly. The service history is all Aston Martin except for the most recent which was carried out at a specialist. With services carried out at…",48893.220505698555,22.24833230578461
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307139614417?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=32&postcode=wr117jh&fromsra,Finance available,122495,4.0 V8 Roadster Auto Euro 6 2dr,Vat Q Car,2023,Convertible,1800.0,4.0L,503BHP,Automatic,Dealer locationSolihull,,This VAT Q Vantage Roadster is finished in Q Heritage Buckinghamshire green paint and has over 38k worth of factory options . Over 38K of factory options on this VAT Q car including : Premium Audio / Red calipers / heated + ventilated seats / Q Heritage special exterior paint/front vaned grille /…,143857.9152676033,17.439826333812235
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202311033602190?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=78&postcode=wr117jh&fromsra,Finance available,119995,4.0 V8 Roadster Auto Euro 6 2dr,Premium Audio|Upgrade Interior,2023,Convertible,3542.0,4.0L,503BHP,Automatic,Dealer locationWallsend,1.0,Aston Martin Newcastle are proud to offer this stunning Aston Martin Vantage 2dr ZF 8 Speed Auto finished in Minotaur Green with Oxford Tan & Onyx Black Leather interior. This car comes with the peace of mind of being supplied under the 'Timeless' Aston Martin Warranty scheme. This Vantage Roadster…,143857.9152676033,19.88659133097487
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312154846667?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=83&postcode=wr117jh&fromsra,Finance available,108000,4.0 V8 Roadster Auto Euro 6 2dr,Premium Audio| 5yrs serv| VATQ,2022,Convertible,9806.0,4.0L,503BHP,Automatic,Dealer locationWallsend,1.0,"Aston Martin Newcastle are proud to offer this stunning V8 Vantage Roadster. Finished in Lunar White with Onyx black leather. Specification including Aston martin premium audio, 20 inch lightweight forged alloy wheels, Sports plus seats, Vaned front grille, Gloss black lower and upper exterior…",143857.9152676033,33.20177339592898
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202309242305315?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=52&postcode=wr117jh&fromsra,Finance available,124890,4.0 V8 Roadster Auto Euro 6 2dr,Low Mileage|1 Owner|5 Year Svc,2023,Convertible,596.0,4.0L,503BHP,Automatic,Dealer locationWalton On Thames,,"HWM Aston Martin in Walton on Thames are delighted to bring to market this outstanding Aston Martin Vantage Roadster. This striking example is finished in Satin Xenon Grey on the exterior with a stunning array of factory fitted options such as Satin Black 21"" Alloy Wheels, Black Badges & Aston…",143857.9152676033,15.187697387783889
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202401105427502?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=73&postcode=wr117jh&fromsra,Finance available,124900,4.0 V8 Roadster Auto Euro 6 2dr,"Vat Qualify, Delivery Mileage",2023,Convertible,70.0,4.0L,503BHP,Automatic,Dealer locationWilmslow,,Aston Martin Manchester are pleased to offer this stunning VAT Qualifying Delivery Mileage Vantage Roadster in Apex Grey. The interior consists of Inspire Comfort Monotone Onyx Black Semi Aniline Leather. The seating is further enhanced with the Aston Martin Wings Embroidery and Contrast…,143857.9152676033,15.1784749940779
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310313493530?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=6&postcode=wr117jh&fromsra,Finance available,39945,4.7 V8 S Sportshift Euro 5 2dr,Full AM SH & New Health Check,2011,Coupe,43500.0,4.7L,436PS,Automatic,Unknown,4.0,"Aston Martin V8 Vantage S Automatic. Full Aston Martin Health check and MOT done on 19th December. 12 Services. Incredible condition throughout. Black with Obsidian Leather Upholstery with contrast silver stitching - heated and electric memory function, Carbon pack, Black pack, Unmarked 19 alloys…",48893.220505698555,22.401353124792976
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202309262390572?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=8&postcode=wr117jh&fromsra,Finance available,51000,4.7 V8 AMR Sportshift Euro 6 2dr,Only 14 made like this,2018,Coupe,40000.0,4.7L,436PS,Automatic,Unknown,4.0,"For sale is a rare one of 200 last fully aspirated engines made by Aston Martin. this is one of 14 in this color combination which I think is the best, smart and subtle. This is a well looked after and cosseted car. It doesn't go out in the rain. Regrettable sale due to house renovation costs. This…",64291.684255698536,26.062125991565754
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202305187504442?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=9&postcode=wr117jh&fromsra,Finance available,38950,4.7 V8 Sportshift II Euro 5 2dr,Unknown,2014,Coupe,23500.0,4.7L,426PS,Automatic,Unknown,1.0,"Next MOT due 20/02/2024, Black, 1 owner, £38,950",48893.220505698555,25.528165611549564
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202308070514309?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=10&postcode=wr117jh&fromsra,Private seller,36995,4.3 V8 Sportshift Euro 4 2dr,Only 1 owner from new,2008,Coupe,19000.0,4.3L,385PS,Automatic,Unknown,1.0,**** open to sensible offers**** 1 owner carLow mileage 19k miles2008 Aston Martin Vantage 4.3 V8Stunning condition and a super desirable colour combination of Black exterior & red leather interior. Red brake calipersAston Martin Service history Satellite navigation. Premium Bose audio system…,49742.66050569856,34.457792960396155
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312034518596?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=15&postcode=wr117jh&fromsra,Finance available,38995,4.7 V8 Sportshift Euro 4 2dr,Rare and desirable spec,2011,Coupe,34733.0,4.7L,426PS,Automatic,Unknown,6.0,"Welcome to the sale of this rarely specified 2011 V8 Vantage. Finished in Midnight Blue, over Baltic Blue Hides, this V8 Vantage presents absolutely as one would hope from a low mileage, 'enthusiast' owned Aston Martin. For further details please do not hesitate to call. Next MOT due 27/11/2024…",48893.220505698555,25.383306848823068
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312285104112?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=16&postcode=wr117jh&fromsra,Finance available,37495,4.3 V8 Sportshift Euro 4 2dr,Unknown,2010,Coupe,34575.0,4.3L,385PS,Automatic,Unknown,6.0,"Hi and welcome to this superb, unique Aston Martin 4.7 sportshift ( ULEZ compliant) with only 35,000 miles.A real head turner with all decal done by Aston Martin for the 50th anniversary special edition and in superb condition, Never been smoked in and everything works as it should. It's got…",48893.220505698555,30.3993079229192
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202301093080782?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=31&postcode=wr117jh&fromsra,Private seller,38895,4.7 V8 Euro 4 2dr,Great Spec Thousands invested,2009,Coupe,40500.0,4.7L,426PS,Manual,Unknown,,"Aston Martin V8 Vantage 4.7 2009 (59) 39,900 (still in use) Genuine Example, Great Spec! Onyx Black, Obsidian leather with red contrasting stitching, Alcantara roof lining.6 speed Manual, Sports Pack supplied from factory. Upgraded  discs & pads Front & Rear, Lightweight flywheel & twin plate…",49742.66050569856,27.889601505845373
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202308010301427?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=40&postcode=wr117jh&fromsra,Private seller,38000,4.7 V8 Sportshift Euro 4 2dr,"Full serv history, low mileage",2010,Coupe,28755.0,4.7L,426PS,Automatic,Unknown,3.0,"Unleash Your Inner Speed Demon! Introducing the Aston Martin V8 Vantage Coupe with Sportshift, a breathtaking masterpiece finished in the timeless and elegant Onyx Black, perfectly twinned with the Obsidian Black hides. This stunning piece of automotive excellence is not just a car; it's a work of…",49742.66050569856,30.90173817289094
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202312204955239?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=40&postcode=wr117jh&fromsra,Finance available,44000,4.7 V8 S Euro 5 2dr,Unknown,2013,Coupe,46358.0,4.7L,436PS,Manual,Unknown,4.0,"Stunning gun metal Aston Martin Vantage Sport with manual gearbox and full Aston Martin service history. Has recently had new brake pads and discs installed and still has relatively low mileage. I am selling because I have recently had a baby and need more seats. Next MOT due 23/11/2024, Full…",48893.220505698555,11.120955694769442
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202310102844927?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=49&postcode=wr117jh&fromsra,Private seller,55000,LHD 4.3 V8 Coupe 2dr Petrol Obsidion Black Manual Euro 4 (380 bhp) LHD,The Rebirth of Aston LHD,2006,Coupe,14000.0,4.3L,Manual,Petrol,Unknown,,"LHD .  Rare LHD V8 Vantage Ex-European  Motor show Car  22k kilometres  circa 14,000 miles Black Coupe 2006. Currently UK Registered  V8 UKV, sold with its original number LF 06 AMV  . Chassis SCF 8803 B56GC00215 Engine Number AM06 00617. Fully EU Compliant and duty paid so a simple to EU register…",61631.924954424656,12.058045371681192
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202307169724038?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=65&postcode=wr117jh&fromsra,Finance available,43500,4.7 V8 Euro 4 2dr,Unknown,2011,Coupe,33000.0,4.7L,426PS,Manual,Unknown,2.0,"Year 2011, 6 Speed Manual, Tungsten Silver, Clear Rear headlamps, Obsidian Black interior trim, Bluetooth Telephone, Grey Brake  Calipers, Front / Rear Parking sensors, Sat Nav, Sports Seats, Seatbelts warm charcoal, wheels 10 Spoke Silver / Grey D. T., Stone chip protectors all round car, 2…",48893.220505698555,12.398208059077136
Aston Martin Vantage,https://www.autotrader.co.uk/car-details/202305237699960?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=72&postcode=wr117jh&fromsra,Finance available,39995,4.7 V8 Sportshift Euro 4 2dr,Unknown,2011,Coupe,36495.0,4.7L,426PS,Automatic,Unknown,5.0,"ASTON MARTIN V8 , VANTAGE 47 2011 , SPORTSHIFT , JUST HAD LIGHT FLYWHEEL AND TWIN PLATE CLUTCH FITTED AT BAMFORD ROSE, PRIVATE NUMBER PLATE NOT INCLUDED Next MOT due 09/08/2023, Black, 5+ owners, £39,995",48893.220505698555,22.24833230578461
Aston Martin Virage,https://www.autotrader.co.uk/car-details/202312054571407?sort=relevance&advertising-location=at_cars&make=Aston%20Martin&page=35&postcode=wr117jh&fromsra,Finance available,59950,6.0 V12 T-TronicII Euro 5 2dr,"1 of 656 Virage Coupes, FAMSSH",2012,Coupe,31775.0,6.0L,497PS,Automatic,Dealer locationBeamish,3.0,"Reviving a nameplate first used for Aston Martins 1988 V8-powered coupe, the Virage (introduced at the 2011 Geneva Motor Show) slotted into the gap in Astons range between DB9 and DBS. Featuring the same V12 engine, tuned to produce 490bhp and 570Nm of torque, the Virage combined the GT…",68890.6463324453,14.913505141693589
Aston Martin Virage,https://www.autotrader.co.uk/car-details/202306198706986?sort=relevance&twcs=true&advertising-location=at_cars&make=Aston%20Martin&page=9&postcode=wr117jh&fromsra,Unknown,59990,6.0 V12 Volante T-TronicII Euro 5 2dr,NAV+CAMERA+UPGRADED ALLOYS,2012,Convertible,22000.0,6.0L,497PS,Automatic,Dealer locationCoventry,,,68890.6463324453,14.836883367970174
